Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:1413(EngFormatter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 {built-in method _core.float_ptr_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:10280(ChSurfaceShape)
        1    0.000    0.000    0.000    0.000 core.py:10524(ChLoadable)
        1    0.000    0.000    0.000    0.000 random.py:770(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
        1    0.000    0.000    0.000    0.000 axis3d.py:477(YAxis)
        1    0.000    0.000    0.000    0.000 vehicle.py:2221(SimplePowertrain)
        1    0.000    0.000    0.000    0.000 core.py:7948(ChFunctionRotation_axis)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStressTensorD_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.vector_Entry_swigregister}
        2    0.000    0.000    0.000    0.000 figure.py:194(update)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStream_swigregister}
        1    0.000    0.000    0.000    0.000 backend_tools.py:926(ToolPan)
        1    0.000    0.000    0.000    0.000 figure.py:47(_AxesStack)
        1    0.000    0.000    0.000    0.000 vehicle.py:16243(M113_TrackShoeSinglePin)
        1    0.000    0.000    0.000    0.000 core.py:4274(ChStreamInAsciiVector)
        1    0.000    0.000    0.000    0.000 vehicle.py:4865(ChWheeledVehicleIrrApp)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChVehicleIrrApp_SetHUDLocation}
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 collections.py:934(PathCollection)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 contour.py:1388(QuadContourSet)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChGeometry_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        6    0.000    0.000    0.000    0.000 rcsetup.py:177(_validate_tex_preamble)
        1    0.000    0.000    0.000    0.000 core.py:19895(ChProximityContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 vehicle.py:15306(ChTrackAssemblyBandANCF)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 vehicle.py:17279(MAN_5t_BrakeShafts)
        1    0.000    0.000    0.000    0.000 vehicle.py:12063(ChPac89Tire)
        1    0.000    0.000    0.000    0.000 mathtext.py:2624(State)
        1    0.000    0.000    0.000    0.000 vehicle.py:12651(HMMWV_LugreTire)
        3    0.000    0.000    0.000    0.000 system.py:20(GetRenderStepSize)
        1    0.000    0.000    0.000    0.000 vehicle.py:14358(ChRoadWheelAssembly)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 animation.py:895(Animation)
        1    0.000    0.000    0.000    0.000 text.py:1328(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 core.py:22529(ChShaftsMotorBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:12895(CityBus_TMeasyTire)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadable_swigregister}
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransform)
        1    0.000    0.000    0.000    0.000 core.py:4541(ChRealtimeStepTimer)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChFunction_swigregister}
        1    0.000    0.000    0.000    0.000 colors.py:1238(SymLogNorm)
        1    0.000    0.000    0.000    0.000 core.py:18583(ChSolverBB)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLink_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:185(double_ptr)
       14    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChChassis_swigregister}
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChDriver_swigregister}
        1    0.000    0.000    0.000    0.000 backend_bases.py:3460(_Backend)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTriangle_swigregister}
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:16017(ChLinkMotionImposed)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChSuspension_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChSystem_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:14162(ChLinkLockPerpend)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 vehicle.py:17761(HMMWV_VehicleReduced)
        1    0.000    0.000    0.000    0.000 core.py:21376(ChLoadXYZnodeXYZnodeSpring)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChVoightTensorD_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChVehicle_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:7619(SolidThreeLinkAxle)
        1    0.000    0.000    0.000    0.000 vehicle.py:18974(UAZBUS_Vehicle)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.ChIrrAppInterface_swigregister}
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
        1    0.000    0.000    0.000    0.000 gridspec.py:496(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChVehicleOutput_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLine_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:18622(MAN_5t_Vehicle)
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 colors.py:80(_ColorMapping)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.BodyState_swigregister}
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChCone_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ReportContactCallback_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:12273(ChBodyAuxRef)
        1    0.000    0.000    0.000    0.000 core.py:23696(ChLinkMotorLinearForce)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChEllipsoid_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadBodyBodyBushingSpherical_swigregister}
        1    0.000    0.000    0.000    0.000 animation.py:561(FFMpegBase)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChSprocket_swigregister}
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
        2    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.vector_int_swigregister}
        1    0.000    0.000    0.000    0.000 widgets.py:133(Button)
        1    0.000    0.000    0.000    0.000 core.py:21593(ChLoadContainer)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLineArc_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTransformD_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:8634(ChMaterialCompositionStrategy)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1704(_fix_ipython_backend2gui)
       16    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:59(_SwigNonDynamicMeta)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamIstreamWrapper_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:20061(ChLoaderUatomic)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadableUVW_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.slips_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.TerrainForce_swigregister}
        1    0.000    0.000    0.000    0.000 pathlib.py:614(_PathParents)
        1    0.000    0.000    0.000    0.000 core.py:17288(ChState)
       14    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:7602(SolidBellcrankThreeLinkAxle)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutAsciiVector_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.vector2df_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChIntegrableIIorder_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChClassFactory_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:23745(ChLinkMotorLinearPosition)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChQuaternionD_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:9364(ShaftsDriveline4WD)
        1    0.000    0.000    0.000    0.000 core.py:4098(ChStreamOstreamWrapper)
        1    0.000    0.000    0.000    0.000 core.py:3971(ChBinaryArchive)
        1    0.000    0.000    0.000    0.000 core.py:4256(ChStreamOutAsciiVector)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.WheelStates_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:6521(ChFunction_Const)
        1    0.000    0.000    0.000    0.000 core.py:22153(ChShaftsCouple)
        1    0.000    0.000    0.000    0.000 vehicle.py:18162(CityBus_Vehicle)
        1    0.000    0.000    0.000    0.000 vehicle.py:15026(TrackShoeSinglePin)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChAsset_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:14491(ChLinkMateXdistance)
        1    0.000    0.000    0.000    0.000 vehicle.py:5905(ChDoubleWishboneReduced)
        1    0.000    0.000    0.000    0.000 vehicle.py:10725(RCCar_PitmanArm)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChFunction_Oscilloscope_swigregister}
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutBinaryFile_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:15923(ChLinkTrajectory)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.Generic_SimplePowertrain_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.Wheel_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:17669(ChTimestepperIorder)
        1    0.000    0.000    0.000    0.000 vehicle.py:14673(ChTrackShoeBandANCF)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChWheeledVehicle_SetSteeringVisualizationType}
        1    0.000    0.000    0.000    0.000 core.py:23011(ChShaftsElasticGear)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChWheelList_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.RCCar_Chassis_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChSystemSMC_swigregister}
       10    0.000    0.000    0.000    0.000 text.py:225(_get_multialignment)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChBezierCurve_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChRigidChassisGeometry_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:4171(ChSpeedController)
        1    0.000    0.000    0.000    0.000 legend_handler.py:637(HandlerTuple)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkMarkers_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:10145(ChSteering)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadCustomMultiple_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinePoly_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChShaftsGear_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:15653(M113_SprocketSinglePin)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamInBinary_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:23355(ChShaftsMotorTorque)
        1    0.000    0.000    0.000    0.000 __init__.py:844(Handler)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChMatrix33D_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:14587(ChTrackShoe)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLoadBase_swigregister}
        1    0.000    0.000    0.000    0.000 gridspec.py:622(__init__)
        1    0.000    0.000    0.000    0.000 core.py:20977(ChLoadBodyForce)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChMatrixDynamicD_swigregister}
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 irrlicht_controller.py:7(WAIrrlichtController)
        1    0.000    0.000    0.000    0.000 core.py:21351(ChLoadXYZnodeXYZnode)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamInAsciiFile_swigregister}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChISO2631_Shock_SeatCushionLogger_swigregister}
        1    0.000    0.000    0.000    0.000 __init__.py:1189(get_backend)
        1    0.000    0.000    0.000    0.000 core.py:23995(ChLinkMotorRotationAngle)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChSteeringController_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:12575(HMMWV_Pac89Tire)
        1    0.000    0.000    0.000    0.000 core.py:8334(ChFunctionPosition_line)
        1    0.000    0.000    0.000    0.000 core.py:21015(ChLoadBodyTorque)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.IImage_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.SMaterial_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:2324(ShaftsPowertrain)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.IMeshSceneNode_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.LinearSpringDamperTorque_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:4560(ChTransformD)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(HPacker)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChSolver_swigregister}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4096(Or)
        1    0.000    0.000    0.000    0.000 vehicle.py:12218(ChFialaTire)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChDataDriver_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:12793(Sedan_TMeasyTire)
        1    0.000    0.000    0.000    0.000 core.py:21464(ChLoadXYZnodeBody)
